01.01,Masław Mieczysław Mieczysława Mieszko 
02.01,Abel Izydor Makary Odil Strzeżysław 
03.01,Arletta Dan Danisz Danuta Enoch Genowefa Piotr Włościsława 
04.01,Angelika Aniela Benedykta Benita Dobromir Dobrymir Eugeniusz Grzegorz Izabela Leonia Rygobert Tytus 
05.01,Edward Emilian Emiliusz Hanna Symeon Szymon Telesfor Włościbor 
06.01,Andrzej Balcer Baltazar Bolemir Epifania Kacper Kasper Melchior 
07.01,Chociesław Izydor Julian Lucja Walenty 
08.01,Erhard Mścisław Seweryn 
09.01,Antoni Bazylissa Borzymir Julian Julianna Marcelina Marcjanna 
10.01,Agaton Dobrosław Jan Nikanor Paweł Wilhelm 
11.01,Feliks Hilary Honorata Hygin Krzesimir Matylda Mechtylda 
12.01,Antoni Arkadiusz Arkady Benedykt Czech Czechasz Czechoń Czesław Czesława Ernest Ernestyn Greta Reinhold Tycjan 
13.01,Bogumił Bogusąd Bogusława Godfryd Gotfryd Leoncjusz Melania Weronika 
14.01,Feliks Hilary Odo Radogost 
15.01,Aleksander Dąbrówka Dobrawa Domasław Domosław Izydor Makary Maur Paweł 
16.01,Marcel Waleriusz Włodzimierz 
17.01,Antoni Jan Rościsław 
18.01,Bogumił Jaropełk Krystyna Liberata Małgorzata Piotr Pryska 
19.01,Andrzej Bernard Erwin Erwina Eufemia Henryk Kanut Mariusz Marta Matylda Mechtylda Pia Racimir Sara 
20.01,Dobiegniew Fabian Sebastian 
21.01,Agnieszka Epifani Jarosław Jarosława Jerosława Marcela Paweł 
22.01,Anastazy Dobromysł Marta Wincenty 
23.01,Emerencja Ildefons Jan Klemens Maria Rajmund Rajmunda Wrócisława 
24.01,Chwalibóg Felicja Mirogniew Rafaela Rafał Tymoteusz 
25.01,Miłosz Miłowan Miłowit Tacjanna Tatiana 
26.01,Paula Paulina Polikarp Skarbimir Wanda 
27.01,Angelika Ilona Jan Chryzostom Julian Przybysław 
28.01,Agnieszka Augustyn Flawian Ildefons Julian Karol Leonidas Piotr Radomir Roger Waleriusz 
29.01,Franciszek Gilda Hanna Walerian Waleriana Waleriusz Zdzisław 
30.01,Adelajda Feliks Gerard Gerarda Gerhard Hiacynta Maciej Marcin Martyna Sebastian 
31.01,Cyrus Euzebiusz Jan Ksawery Ludwik Marceli Marcelin Marcelina Piotr Spycigniew Wirgiliusz 
01.02,Bryda Brygida Dobrocha Dobrochna Iga Ignacja Ignacy Paweł Siemirad Żegota 
02.02,Henryk Joanna Korneliusz Maria Miłosława 
03.02,Błażej Hipolit Hipolita Laurencjusz Maksym Oskar Stefan Telimena Uniemysł Wawrzyniec 
04.02,Andrzej Gilbert Jan Joanna Józef Mariusz Weronika Witosława 
05.02,Adelajda Aga Agata Albin Izydor J ustynian Jakub Jan Paweł Piotr Strzeżysława 
06.02,Angel Angelus Antoni Bogdana Bohdan Bohdana Dorota Ksenia Szymon 
07.02,Romuald Ryszard Sulisław 
08.02,Gniewomir Gniewosz Honorat Jan Ksenofont Lucjusz Paweł Piotr Salomon Sebastian 
09.02,Apolonia Bernard Cyryl Eryk Eryka Gorzysław Mariusz Nikifor Rajnold 
10.02,Elwira Gabriel Jacek Jacenty Scholastyka Tomisława 
11.02,Adolf Adolfa Adolfina Alf Bernadetta Dezydery Eufrozyna Lucjan Łazarz Maria Olgierd Świętomira 
12.02,Aleksy Benedykt Eulalia Julian Laurenty Modest Nora Radzim Trzebisława 
13.02,Benigna Grzegorz Jordan Kastor Katarzyna Klemens Toligniew 
14.02,Adolf Adolfa Adolfina Alf Cyryl Dobiesława Dobisława Józef Józefa Konrad Konrada Krystyna Lilian Liliana Mikołaj Niemir Niemira Walenty Zenon Zenona 
15.02,Faustyn Georgia Georgina Jordan Jowita Józef Klaudiusz Przybyrad Sewer 
16.02,Bernard Dan Danisz Danuta Julianna Symeon 
17.02,Donat Donata Franciszek Izydor Julian Konstanty Łukasz Niegomir Sylwin Zbigniew Zbyszko 
18.02,Albert Alberta Albertyna Fryda Konstancja Krystiana Maksym Sawa Sylwan Sylwana Symeon Więcesława Zula Zuzanna 
19.02,Arnold Arnolf Bądzisława Gabin Konrad Konrada Leoncjusz Manswet Marceli 
20.02,Euchariusz Eustachiusz Eustachy Leon Ludmiła Ludomiła Ostap Siestrzewit 
21.02,Eleonora Feliks Fortunat Kiejstut Teodor Wyszeniega 
22.02,Małgorzata Nikifor Piotr Wiktor Wiktoriusz Wrócisław 
23.02,Bądzimir Damian Florentyn Łazarz Piotr Roma Romana Seweryn 
24.02,Bogurad Bogusz Boguta Bohusz Lucjusz Piotr 
25.02,Bolebor Cezary Konstancjusz Maciej Małgorzata Modest Nicefor 
26.02,Aleksander Bogumił Cezariusz Dionizy Mirosław Nestor 
27.02,Aleksander Anastazja Auksencjusz Gabriel Gabriela Honoryna Leander Leonard Sierosława 
28.02,Chwalibóg Józef Makary Nadbor Roman Roman Dobronieg 
01.03,Albin Antoni Antonina Budzisław Budzisz Eudokia Eudoksja Ewdokia Feliks Herakles Herkules Jewdocha Joanna Józef Nikifor Piotr 
02.03,Absalon Franciszek Halszka Helena Henryk Januaria Krzysztof Lew Michał Paweł Piotr Radosław 
03.03,Asteriusz Hieronim Kunegunda Lucjola Symplicjusz Wierzchosława 
04.03,Adrian Adrianna Arkadiusz Arkady Eugeniusz Kazimierz Lew Lucja Lucjusz Łucja Wacław Wacława 
05.03,Adrian Adrianna Fryderyk Jan Pakosław Pakosz Wacław Wacława 
06.03,Eugenia Felicyta Frydolin Jordan Klaudian Koleta Róża Wiktor Wiktoriusz Wojsław 
07.03,Felicja Nadmir Paweł Polikarp Tomasz 
08.03,Beata Filemon Jan Julian Miligost Miłogost Stefan Wincenty 
09.03,Apollo Dominik Franciszka Katarzyna Mścisława Prudencjusz Taras 
10.03,Aleksander Bożysław Cyprian Makary Marceli Maryna Porfirion 
11.03,Benedykt Drogosława Edwin Kandyd Konstanty Konstantyn Prokop Rozyna Sofroniusz 
12.03,Bernard Blizbor Grzegorz J ózefina Wasyl 
13.03,Bożena Ernest Ernestyn Kasjan Krystyna Marek Roderyk Rodryg Rodryk Trzebisław 
14.03,Bożeciecha Jakub Leon Matylda Mechtylda Michał 
15.03,Gościmir Heloiza Hilary Klemens Krzysztof Longinus Ludwika 
16.03,Abraham Cyriak Henryka Hiacynt Izabela Ksenia Oktawia 
17.03,Gertruda Harasym Jan Patrycjusz Patryk Regina Rena Zbigniew Zbygniew Zbyszko 
18.03,Aleksander Anzelm Boguchwał Cyryl Edward Narcyz Narcyza Salwator 
19.03,Bogdan Józef 
20.03,Aleksander Aleksandra Ambroży Bogusław Cyriaka Patrycjusz Ruprecht Wasyl Wincenty 
21.03,Benedykt Filemon Lubomira Mikołaj 
22.03,Bazylissa Bogusław Godzisław Katarzyna Kazimierz Paweł 
23.03,Eberhard Feliks Katarzyna Kondrat Oktawian Pelagia Pelagiusz Piotr Zbysław 
24.03,Dziersława Dzierżysława Gabor Gabriel Marek Sewer Sofroniusz Szymon 
25.03,Dyzma Ireneusz Lucja Lutomysł Łucja Maria Mariola Wieńczysław 
26.03,Emanuel Feliks Larysa Manuela Nikifor Teodor Tworzymir 
27.03,Benedykt Ernest Ernestyn Jan Lidia Rościmir Rupert 
28.03,Aniela Antoni Jan Krzesisław Sykstus 
29.03,Cyryl Czcirad Eustachiusz Eustachy Ostap Wiktoryn 
30.03,Amelia Anatol Aniela Częstobor Eufemia Jan Klaudia Kwiryn Kwiryna 
31.03,Amos Balbina Beniamin Dobromira Gwidon Kirył Korneli Kornelia 
01.04,Chryzant Grażyna Hugo Hugon Katarzyna Świętopełk Teodora Tolisław Zbigniew Zbyszko 
02.04,Franciszek Nicefor Sadomir Urban Władysław Władysława 
03.04,Antoni Cieszygor Jakub Pankracy Ryszard 
04.04,Ambroży Bazyli Benedykt Izydor Wacław Wacława Zdzimir 
05.04,Borzywoj Irena Wincenty 
06.04,Ada Adam Adamina Celestyn Celestyna Diogenes Ireneusz Katarzyna Sykstus Świętobor Zachariasz 
07.04,Donat Donata Epifaniusz Hegezyp Herman Przecław Rufin 
08.04,Apolinary Cezary Cezaryna Dawryła Dionizy Maksym Radosław Sieciesława Wyszesław 
09.04,Dobrosława Dymitr January Maja Marceli Matron 
10.04,Antoni Apoloniusz Daniel Ezechiel Grodzisław Henryk Makary Małgorzata Michał Pompejusz 
11.04,Filip Herman Jaromir Leon Marek 
12.04,Andrzej Iwan Juliusz Siemiodrog Wiktor Wiktoriusz Wszemił Zenon Zenona 
13.04,Hermenegild Hermenegilda Ida Jan Justyn Małgorzata Przemysław 
14.04,Berenike Julianna Justyn Maria Myślimir Tyburcjusz Walerian Waleriana 
15.04,Anastazja Bazyli Leonid Ludwina Modest Olimpia Tytus Wacław Wacława Wiktoryn Wszegniew 
16.04,Benedykt Bernadetta Cecyl Cecylian Charyzjusz Erwin Erwina Herbert Julia Lambert Lamberta Nikita Nosisław Patrycy Urban Wilhelm 
17.04,Anicet Innocenta Innocenty Jakub Józef Klara Radociech Robert Roberta Rudolf Rudolfa Rudolfina Stefan 
18.04,Apoloniusz Bogusław Bogusława Flawiusz Gościsław 
19.04,Adolf Adolfa Adolfina Alf Cieszyrad Czech Czechasz Czechoń Czesław Leon Leontyna Pafnucy Tymon Werner Włodzimierz 
20.04,Agnieszka Amalia Czech Czechasz Czechoń Czesław Florencjusz Florenty Nawoj Sulpicjusz Szymon Teodor 
21.04,Addar Anzelm Bartosz Drogomił Feliks Irydion Konrad Konrada Selma 
22.04,Heliodor Kajus Leonid Łukasz Soter Strzeżymir Teodor 
23.04,Adalbert Gerard Gerarda Gerhard Helena Jerzy Leonia Wojciech 
24.04,Aleksander Aleksy Egbert Erwin Erwina Fidelis Grzegorz Horacjusz Horacy Zbroimir 
25.04,Jarosław Marek Wasyl 
26.04,Artemon Klaudiusz Klet Marcelin Marcelina Maria Marzena Spycimir 
27.04,Anastazy Andrzej Bożebor Kanizjusz Martyn Piotr Teofil Zyta 
28.04,Arystarch Maria Paweł Przybyczest Waleria Witalis 
29.04,Angelina Augustyn Bogusław Hugo Hugon Paulin Piotr Rita Robert Roberta Sybilla 
30.04,Bartłomiej Chwalisława Eutropiusz Jakub Katarzyna Lilla Marian 
01.05,Aniela Filip Jakub Jeremi Jeremiasz Józef Lubomir 
02.05,Afanazy Anatol Atanazy Longin Longina Walenty Walter Witomir Zygmunt 
03.05,Aleksander Antonina January Maria Mariola Świętosława 
04.05,Florian Grzegorz Michał Monika Paulin Strzeżywoj 
05.05,Irena Ita Jan Pius Teodor Waldemar Zdzibor 
06.05,Benedykta Benita Dytrych Gościwit Judyta Jurand 
07.05,Benedykt Bogumir Domicela Flawia Florian Gizela Gustawa Ludmiła Ludomiła Sawa Wincenta 
08.05,Dezyderia Ilza Marek Michał Piotr Stanisław 
09.05,Beatus Bożydar Grzegorz Job Karolina Mikołaj 
10.05,Antonin Częstomir Izydor Jan Symeon Wiktoryna 
11.05,Adalbert Benedykt Filip Franciszek Iga Ignacja Ignacy Lew Lutogniew Mamert Mira Żegota 
12.05,Domicela Domicjan Dominik Epifani Flawia Jan Jazon Joanna Pankracy 
13.05,Andrzej Aron Ciechosław Gloria Magdalena Piotr Robert Roberta Serwacy 
14.05,Bonifacy Bończa Dobiesław Jeremi Jeremiasz Maciej Wiktor Wiktoriusz 
15.05,Afanazy Atanazy Berta Cecyliusz Czcibora Dionizja Izydor Jan Nadzieja Ruprecht Strzeżysław Zofia 
16.05,Andrzej Honorat Jan Jędrzej Nepomucen Szymon Trzebomysł Ubald Wieńczysław 
17.05,Bruno Herakliusz Paschalis Sławomir Torpet Weronika Wiktor Wiktoriusz 
18.05,Aleksander Aleksandra Alicja Edwin Eryk Eryka Feliks Irina Liboriusz Myślibor Wenancjusz 
19.05,Augustyn Celestyn Iwo Mikołaj Pękosław Piotr Potencjana 
20.05,Anastazy Asteriusz Bazyli Bazylid Bazylis Bernardyn Bernardyna Bronimir Iwo Sawa Teodor Wiktoria 
21.05,Donat Donata Jan Kryspin Przecława Pudens Tymoteusz Walenty Wiktor Wiktoriusz 
22.05,Emil Helena Jan Julia Krzesisława Rita Wiesław Wiesława Wisława 
23.05,Budziwoj Dezyderiusz Dezydery Emilia Iwona Jan Leontyna Michał Symeon 
24.05,Cieszysława Estera Jan Joanna Maria Mokij Wincenty Zula Zuzanna 
25.05,Epifan Grzegorz Imisława Maria Magdalena Urban 
26.05,Beda Filip Marianna Paulina Więcemił Wilhelmina 
27.05,Beda Izydor Jan Juliusz Lucjan Magdalena Radowit 
28.05,Augustyn German Jaromir Priam Wiktor Wiktoriusz Wilhelm Wrócimir 
29.05,Bogusława Maksymilian Maria Magdalena Teodor Teodozja 
30.05,Andonik Feliks Ferdynand Joanna Sulimir 
31.05,Aniela Bożysława Ernesta Ernestyna Feliks Petronela Petronia Petroniusz Teodor 
01.06,Alfons Alfonsyna Ernard Fortunat Gracjana Hortensjusz Jakub Konrad Konrada Magdalena Nikodem Symeon 
02.06,Efrem Erazm Eugeniusz Marcelin Maria Marianna Mikołaj Piotr Racisław 
03.06,Cecyliusz Ferdynand Klotylda Konstantyn Laurencjusz Laurentyn Laurentyna Leszek Paula Tamara Wawrzyniec 
04.06,Bazyliusz Dacjan Franciszek Gościmił Karol Karp 
05.06,Bonifacy Bończa Dobrociech Dobromir Dobrymir Nikanor Waleria Walter 
06.06,Benignus Dominika Klaudiusz Laurenty Norbert Norberta Paulina Symeon Więcerad 
07.06,Antoni Ciechomir Jarosław Lukrecja Paweł Robert Roberta Wiesław Wisław 
08.06,Karp Medard Seweryn Wilhelm 
09.06,Felicjan Pelagia Pelagiusz 
10.06,Bogumił Edgar Małgorzata Mauryn Nikita Onufry 
11.06,Anastazy Barnaba Feliks Radomił Teodozja 
12.06,Antonina Bazyli Jan Leon Onufry Wyszemir 
13.06,Antoni Chociemir Herman Lucjan Maria Magdalena Tobiasz 
14.06,Bazylid Bazylis Eliza Justyn Justyna Ninogniew Walerian Waleriana 
15.06,Abraham Angelina Bernard Jolanta Leona Leonida Nikifor Wit Witold Witolda Witołd Witosław Wodzisław 
16.06,Alina Aneta Benon Budzimir Jan Justyna Ludgarda Wiktorian 
17.06,Adolf Adolfa Adolfina Agnieszka Alf Drogomysł Franciszek Laura Marcjan Radomił Rainer Wolmar 
18.06,Efrem Elżbieta Gerwazy Leonia Marek Marina Paula 
19.06,Borzysław Gerwazy Julianna Odo Protazy Sylweriusz 
20.06,Bogna Bogumiła Bożena Florentyna Franciszek Michał Rafaela Rafał Sylwery 
21.06,Albaniusz Alicja Alojzy Demetria Domamir lojza Marta Rudolf Rudolfa Rudolfina Teodor 
22.06,Achacjusz Achacy Agenor Alban Broniwoj Flawiusz Innocenta Innocenty Kirył Paulina 
23.06,Agrypina Albin Bazyli Józef Piotr Prosper Wanda Zenon Zenona 
24.06,Dan Danisz Danuta Emilia Jan Wilhelm 
25.06,Albrecht Eulogiusz Lucja Łucja Tolisława Wilhelm 
26.06,Jan Jeremi Jeremiasz Paweł Zdziwoj 
27.06,Maria Magdalena Władysław Władysława Włodzisław 
28.06,Amos Ireneusz Józef Leon Paweł Raissa Zbrosław 
29.06,Benedykta Benita Dalebor Paweł Piotr 
30.06,Alpinian Ciechosława Cyryl Emilia Lucyna Marcjal 
01.07,Aaron Bogusław Halina Klarysa Marian Niegosława Teobald 
02.07,Juda Maria Martynian Otto Piotr Urban 
03.07,Anatol Jacek Korneli Leon Miłosław Otto 
